DT;%E1;TEMP_E1;%E2;TEMP_E2;%E3;TEMP_E3;%E4;TEMP_E4;%E5;TEMP_E5;%FL;TEMP_FL;%ZP;TEMP_ZP;%TB;TEMP_TB;%ZF;TEMP_ZF;%CU;TEMP_CU;%UG;TEMP_UG;TEMP_FU;%ST;TEMP_ST
2018-01-11 21:21:50;0;142.6;0;157.8;0;166;0;164.4;0;164.1;0;163.8;0;160.7;0;158.4;0;172.4;0;139.3;0;159.4;133.4;0;24.4
2018-01-11 21:21:51;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;163.8;0;160.6;0;158.4;0;172.4;0;139.3;0;159.4;133.4;0;24.4
2018-01-11 21:21:52;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;163.8;0;160.6;0;158.3;0;172.4;0;139.3;0;159.3;133.4;0;24.4
2018-01-11 21:21:53;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;163.8;0;160.5;0;158.3;0;172.3;0;139.2;0;159.2;133.4;0;24.4
2018-01-11 21:21:54;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;163.8;0;160.4;0;158.3;0;172.3;0;139.2;0;159.1;133.4;0;24.4
2018-01-11 21:21:55;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;163.8;0;160.4;0;158.2;0;172.3;0;139.1;0;159;133.4;0;24.4
2018-01-11 21:21:56;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;163.9;0;160.3;0;158.2;0;172.3;0;139.1;0;158.9;133.4;0;24.4
2018-01-11 21:21:57;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;163.9;0;160.2;0;158.1;0;172.3;0;139;0;158.8;133.4;0;24.4
2018-01-11 21:21:58;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;163.9;0;160.2;0;158.1;0;172.3;0;139;0;158.7;133.4;0;24.4
2018-01-11 21:21:59;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;163.9;0;160.1;0;158.1;0;172.3;0;138.9;0;158.7;133.4;0;24.4
2018-01-11 21:22:00;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;163.9;0;160;0;158;0;172.3;0;138.9;0;158.6;133.4;0;24.4
2018-01-11 21:22:01;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;163.9;0;160;0;158;0;172.2;0;138.9;0;158.5;133.4;0;24.4
2018-01-11 21:22:02;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;163.9;0;159.9;0;157.9;0;172.1;0;138.8;0;158.4;133.4;0;24.4
2018-01-11 21:22:03;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;163.9;0;159.9;0;157.9;0;172.1;0;138.8;0;158.3;133.4;0;24.4
2018-01-11 21:22:04;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;163.9;0;159.8;0;157.9;0;172.1;0;138.8;0;158.2;133.4;0;24.4
2018-01-11 21:22:05;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;164;0;159.8;0;157.8;0;172.1;0;138.7;0;158.2;133.4;0;24.4
2018-01-11 21:22:06;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;164;0;159.7;0;157.8;0;172.1;0;138.6;0;158;133.3;0;24.4
2018-01-11 21:22:07;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;164;0;159.7;0;157.8;0;172.1;0;138.6;0;158;133.3;0;24.3
2018-01-11 21:22:08;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;164;0;159.6;0;157.8;0;172.1;0;138.6;0;157.9;133.3;0;24.3
2018-01-11 21:22:09;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;164;0;159.6;0;157.7;0;172.1;0;138.5;0;157.8;133.3;0;24.3
2018-01-11 21:22:10;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;164;0;159.5;0;157.6;0;172.1;0;138.4;0;157.7;133.3;0;24.3
2018-01-11 21:22:11;0;142.6;0;157.9;0;166;0;164.4;0;164.1;0;164;0;159.4;0;157.6;0;172.1;0;138.4;0;157.6;133.3;0;24.3
2018-01-11 21:22:12;0;142.6;0;158;0;166;0;164.4;0;164.1;0;164.1;0;159.4;0;157.6;0;172;0;138.4;0;157.5;133.3;0;24.3
2018-01-11 21:22:13;0;142.5;0;158;0;166;0;164.4;0;164.1;0;164.1;0;159.4;0;157.6;0;172;0;138.3;0;157.4;133.3;0;24.3
2018-01-11 21:22:14;0;142.5;0;158;0;166;0;164.4;0;164.1;0;164.1;0;159.3;0;157.5;0;172;0;138.3;0;157.3;133.3;0;24.3
2018-01-11 21:22:15;0;142.5;0;158;0;166;0;164.4;0;164.2;0;164.1;0;159.3;0;157.4;0;172;0;138.3;0;157.3;133.3;0;24.3
2018-01-11 21:22:16;0;142.5;0;158;0;166;0;164.4;0;164.2;0;164.1;0;159.2;0;157.4;0;172;0;138.2;0;157.2;133.3;0;24.3
2018-01-11 21:22:17;0;142.5;0;158;0;166;0;164.4;0;164.2;0;164.1;0;159.1;0;157.4;0;172;0;138.1;0;157;133.3;0;24.3
2018-01-11 21:22:18;0;142.5;0;158;0;166;0;164.4;0;164.2;0;164.1;0;159.1;0;157.4;0;171.9;0;138.1;0;157;133.3;0;24.3
2018-01-11 21:22:19;0;142.5;0;158;0;166;0;164.4;0;164.2;0;164.1;0;159.1;0;157.3;0;171.9;0;138.1;0;156.9;133.3;0;24.3
2018-01-11 21:22:20;0;142.5;0;158;0;166;0;164.4;0;164.2;0;164.1;0;159;0;157.3;0;171.9;0;138;0;156.8;133.3;0;24.3
2018-01-11 21:22:21;0;142.5;0;158;0;166;0;164.4;0;164.2;0;164.2;0;158.9;0;157.3;0;171.9;0;138;0;156.7;133.2;0;24.3
2018-01-11 21:22:22;0;142.4;0;158;0;166;0;164.4;0;164.2;0;164.2;0;158.9;0;157.2;0;171.9;0;137.9;0;156.6;133.1;0;24.3
2018-01-11 21:22:23;0;142.4;0;158;0;165.9;0;164.4;0;164.2;0;164.2;0;158.9;0;157.2;0;171.9;0;137.9;0;156.5;133.1;0;24.3
2018-01-11 21:22:24;0;142.4;0;158;0;165.9;0;164.4;0;164.2;0;164.2;0;158.8;0;157.1;0;171.9;0;137.9;0;156.4;133.1;0;24.3
2018-01-11 21:22:25;0;142.4;0;158;0;165.9;0;164.4;0;164.2;0;164.2;0;158.8;0;157.1;0;171.9;0;137.8;0;156.3;133.1;0;24.3
2018-01-11 21:22:26;0;142.4;0;158;0;165.9;0;164.4;0;164.2;0;164.2;0;158.7;0;157.1;0;171.9;0;137.8;0;156.3;133.1;0;24.3
2018-01-11 21:22:27;0;142.4;0;158;0;165.9;0;164.4;0;164.2;0;164.2;0;158.7;0;157.1;0;171.9;0;137.7;0;156.2;133.1;0;24.3
2018-01-11 21:22:28;0;142.4;0;158;0;165.9;0;164.4;0;164.2;0;164.3;0;158.7;0;157;0;171.9;0;137.7;0;156.1;133.1;0;24.3
2018-01-11 21:22:29;0;142.4;0;158;0;165.9;0;164.4;0;164.2;0;164.3;0;158.6;0;157;0;171.9;0;137.6;0;156;133.1;0;24.3
2018-01-11 21:22:30;0;142.4;0;157.9;0;165.9;0;164.4;0;164.2;0;164.3;0;158.6;0;156.9;0;171.9;0;137.6;0;155.9;133.1;0;24.3
2018-01-11 21:22:31;0;142.4;0;157.9;0;165.9;0;164.4;0;164.2;0;164.3;0;158.6;0;156.9;0;171.9;0;137.6;0;155.8;133.1;0;24.3
2018-01-11 21:22:32;0;142.4;0;157.9;0;165.9;0;164.4;0;164.2;0;164.3;0;158.5;0;156.9;0;171.9;0;137.5;0;155.8;133.1;0;24.3
2018-01-11 21:22:33;0;142.4;0;157.9;0;165.9;0;164.4;0;164.2;0;164.3;0;158.4;0;156.8;0;171.9;0;137.4;0;155.7;133.1;0;24.3
2018-01-11 21:22:34;0;142.3;0;157.9;0;165.9;0;164.4;0;164.2;0;164.3;0;158.4;0;156.8;0;171.8;0;137.4;0;155.6;133.1;0;24.3
2018-01-11 21:22:35;0;142.3;0;157.9;0;165.9;0;164.3;0;164.2;0;164.3;0;158.4;0;156.8;0;171.8;0;137.4;0;155.5;133;0;24.3
2018-01-11 21:22:36;0;142.3;0;157.9;0;165.9;0;164.3;0;164.2;0;164.3;0;158.3;0;156.8;0;171.8;0;137.3;0;155.4;133;0;24.3
2018-01-11 21:22:37;0;142.3;0;157.9;0;165.9;0;164.3;0;164.2;0;164.3;0;158.3;0;156.7;0;171.8;0;137.3;0;155.3;133;0;24.3
2018-01-11 21:22:38;0;142.3;0;157.9;0;165.9;0;164.3;0;164.2;0;164.3;0;158.2;0;156.6;0;171.8;0;137.3;0;155.2;133;0;24.3
2018-01-11 21:22:39;0;142.3;0;157.9;0;165.9;0;164.3;0;164.2;0;164.3;0;158.2;0;156.6;0;171.7;0;137.2;0;155.1;133;0;24.3
2018-01-11 21:22:40;0;142.3;0;157.9;0;165.9;0;164.3;0;164.2;0;164.3;0;158.1;0;156.6;0;171.7;0;137.1;0;155.1;133;0;24.3
2018-01-11 21:22:41;0;142.2;0;157.9;0;165.9;0;164.3;0;164.2;0;164.3;0;158.1;0;156.6;0;171.7;0;137.1;0;155;133;0;24.3
2018-01-11 21:22:42;0;142.2;0;157.9;0;165.9;0;164.3;0;164.2;0;164.3;0;158.1;0;156.5;0;171.7;0;137.1;0;154.9;132.9;0;24.3
2018-01-11 21:22:43;0;142.2;0;157.9;0;165.9;0;164.3;0;164.2;0;164.3;0;158;0;156.5;0;171.7;0;137;0;154.7;132.9;0;24.3
2018-01-11 21:22:44;0;142.2;0;157.9;0;165.9;0;164.3;0;164.2;0;164.3;0;158;0;156.5;0;171.7;0;137;0;154.6;132.9;0;24.3
2018-01-11 21:22:45;0;142.2;0;157.9;0;165.9;0;164.3;0;164.2;0;164.3;0;157.9;0;156.4;0;171.7;0;136.9;0;154.5;132.9;0;24.3
2018-01-11 21:22:46;0;142.2;0;157.9;0;165.9;0;164.3;0;164.2;0;164.4;0;157.9;0;156.4;0;171.6;0;136.9;0;154.4;132.9;0;24.3
2018-01-11 21:22:47;0;142.1;0;157.9;0;165.8;0;164.3;0;164.2;0;164.4;0;157.8;0;156.4;0;171.6;0;136.8;0;154.4;132.9;0;24.3
2018-01-11 21:22:48;0;142.1;0;157.9;0;165.8;0;164.3;0;164.2;0;164.4;0;157.8;0;156.3;0;171.6;0;136.8;0;154.3;132.9;0;24.3
2018-01-11 21:22:49;0;142.1;0;157.9;0;165.8;0;164.3;0;164.2;0;164.4;0;157.8;0;156.3;0;171.6;0;136.7;0;154.3;132.9;0;24.3
2018-01-11 21:22:50;0;142.1;0;157.9;0;165.8;0;164.3;0;164.2;0;164.4;0;157.7;0;156.3;0;171.6;0;136.6;0;154.2;132.9;0;24.3
2018-01-11 21:22:51;0;142.1;0;157.9;0;165.8;0;164.3;0;164.2;0;164.4;0;157.7;0;156.3;0;171.6;0;136.6;0;154.1;132.9;0;24.3
2018-01-11 21:22:52;0;142.1;0;157.9;0;165.8;0;164.3;0;164.2;0;164.4;0;157.6;0;156.2;0;171.6;0;136.6;0;154;132.9;0;24.3
2018-01-11 21:22:53;0;142.1;0;157.9;0;165.8;0;164.3;0;164.2;0;164.4;0;157.6;0;156.2;0;171.6;0;136.5;0;153.9;132.9;0;24.3
2018-01-11 21:22:54;0;142.1;0;157.9;0;165.8;0;164.3;0;164.2;0;164.3;0;157.6;0;156.1;0;171.6;0;136.4;0;153.8;132.9;0;24.3
2018-01-11 21:22:55;0;142.1;0;157.9;0;165.8;0;164.3;0;164.2;0;164.3;0;157.5;0;156.1;0;171.6;0;136.4;0;153.8;132.8;0;24.3
2018-01-11 21:22:56;0;142;0;157.9;0;165.8;0;164.3;0;164.2;0;164.3;0;157.4;0;156.1;0;171.5;0;136.4;0;153.7;132.8;0;24.2
2018-01-11 21:22:57;0;142;0;157.9;0;165.8;0;164.3;0;164.2;0;164.3;0;157.4;0;156;0;171.5;0;136.3;0;153.6;132.8;0;24.2
2018-01-11 21:22:58;0;142;0;157.9;0;165.8;0;164.3;0;164.2;0;164.3;0;157.4;0;156;0;171.5;0;136.3;0;153.5;132.8;0;24.2
2018-01-11 21:22:59;0;142;0;157.9;0;165.8;0;164.3;0;164.2;0;164.3;0;157.3;0;155.9;0;171.5;0;136.3;0;153.4;132.8;0;24.2
2018-01-11 21:23:00;0;142;0;157.9;0;165.8;0;164.3;0;164.2;0;164.3;0;157.3;0;155.8;0;171.4;0;136.2;0;153.4;132.8;0;24.2
2018-01-11 21:23:01;0;142;0;157.9;0;165.8;0;164.3;0;164.2;0;164.3;0;157.3;0;155.8;0;171.4;0;136.1;0;153.3;132.8;0;24.2
2018-01-11 21:23:02;0;142;0;157.9;0;165.8;0;164.3;0;164.1;0;164.3;0;157.3;0;155.8;0;171.3;0;136.1;0;153.2;132.8;0;24.2
2018-01-11 21:23:03;0;141.9;0;157.9;0;165.8;0;164.3;0;164.1;0;164.3;0;157.2;0;155.7;0;171.3;0;136.1;0;153.1;132.8;0;24.2
2018-01-11 21:23:04;0;141.9;0;157.9;0;165.8;0;164.3;0;164.1;0;164.3;0;157.1;0;155.7;0;171.3;0;136;0;153;132.8;0;24.2
2018-01-11 21:23:05;0;141.9;0;157.9;0;165.8;0;164.2;0;164.1;0;164.3;0;157.1;0;155.6;0;171.3;0;135.9;0;152.9;132.8;0;24.2
2018-01-11 21:23:06;0;141.9;0;157.9;0;165.8;0;164.2;0;164.1;0;164.4;0;157.1;0;155.6;0;171.3;0;135.9;0;152.9;132.8;0;24.2
2018-01-11 21:23:07;0;141.9;0;157.9;0;165.8;0;164.1;0;164.1;0;164.4;0;157;0;155.6;0;171.3;0;135.9;0;152.8;132.8;0;24.2
2018-01-11 21:23:08;0;141.9;0;157.9;0;165.8;0;164.1;0;164;0;164.4;0;157;0;155.5;0;171.2;0;135.8;0;152.7;132.7;0;24.2
2018-01-11 21:23:09;0;141.9;0;157.9;0;165.8;0;164.1;0;164;0;164.4;0;156.9;0;155.5;0;171.2;0;135.8;0;152.6;132.7;0;24.2
2018-01-11 21:23:10;0;141.8;0;157.9;0;165.8;0;164.1;0;164;0;164.4;0;156.8;0;155.5;0;171.2;0;135.8;0;152.5;132.7;0;24.2
2018-01-11 21:23:11;0;141.8;0;157.9;0;165.8;0;164.1;0;164;0;164.4;0;156.8;0;155.4;0;171.1;0;135.7;0;152.4;132.7;0;24.2
2018-01-11 21:23:12;0;141.8;0;157.9;0;165.8;0;164.1;0;164;0;164.4;0;156.8;0;155.4;0;171.1;0;135.7;0;152.4;132.6;0;24.2
2018-01-11 21:23:13;0;141.8;0;157.9;0;165.8;0;164.1;0;164;0;164.4;0;156.7;0;155.4;0;171.1;0;135.6;0;152.3;132.6;0;24.2
2018-01-11 21:23:14;0;141.8;0;157.9;0;165.7;0;164.1;0;164;0;164.4;0;156.6;0;155.4;0;171.1;0;135.6;0;152.2;132.6;0;24.2
2018-01-11 21:23:15;0;141.8;0;157.9;0;165.7;0;164.1;0;164;0;164.4;0;156.6;0;155.3;0;171.1;0;135.6;0;152.1;132.6;0;24.2
2018-01-11 21:23:16;0;141.8;0;157.9;0;165.7;0;164.1;0;164;0;164.4;0;156.6;0;155.3;0;171.1;0;135.6;0;152;132.6;0;24.2
2018-01-11 21:23:17;0;141.8;0;157.9;0;165.7;0;164.1;0;164;0;164.4;0;156.5;0;155.3;0;171.1;0;135.5;0;152;132.6;0;24.2
2018-01-11 21:23:18;0;141.8;0;157.9;0;165.7;0;164;0;164;0;164.4;0;156.5;0;155.3;0;171.1;0;135.4;0;151.9;132.6;0;24.2
2018-01-11 21:23:19;0;141.7;0;157.9;0;165.7;0;164;0;164;0;164.4;0;156.5;0;155.2;0;171.1;0;135.4;0;151.8;132.6;0;24.2
2018-01-11 21:23:20;0;141.7;0;157.9;0;165.7;0;164;0;164;0;164.4;0;156.4;0;155.2;0;171.1;0;135.4;0;151.7;132.6;0;24.2
2018-01-11 21:23:21;0;141.7;0;157.9;0;165.7;0;164;0;164;0;164.4;0;156.4;0;155.1;0;171;0;135.3;0;151.7;132.6;0;24.2
2018-01-11 21:23:22;0;141.7;0;157.9;0;165.7;0;164;0;164;0;164.4;0;156.3;0;155.1;0;171;0;135.3;0;151.6;132.6;0;24.2
2018-01-11 21:23:23;0;141.6;0;157.9;0;165.7;0;164;0;164;0;164.4;0;156.3;0;155.1;0;170.9;0;135.3;0;151.5;132.5;0;24.2
2018-01-11 21:23:24;0;141.6;0;157.9;0;165.6;0;164;0;164;0;164.4;0;156.3;0;155.1;0;170.9;0;135.2;0;151.4;132.4;0;24.2
2018-01-11 21:23:25;0;141.6;0;157.9;0;165.6;0;164;0;164;0;164.4;0;156.3;0;155;0;171;0;135.2;0;151.3;132.4;0;24.2
2018-01-11 21:23:26;0;141.6;0;157.9;0;165.6;0;164;0;164;0;164.4;0;156.2;0;155;0;171;0;135.1;0;151.2;132.4;0;24.2
2018-01-11 21:23:27;0;141.6;0;157.9;0;165.6;0;164;0;163.9;0;164.4;0;156.2;0;154.9;0;171;0;135.1;0;151.2;132.4;0;24.2
2018-01-11 21:23:28;0;141.6;0;157.9;0;165.6;0;163.9;0;163.9;0;164.4;0;156.1;0;154.9;0;171;0;135;0;151.1;132.4;0;24.2
2018-01-11 21:23:29;0;141.6;0;157.9;0;165.6;0;163.9;0;163.9;0;164.4;0;156.1;0;154.9;0;170.9;0;135;0;151;132.4;0;24.2
2018-01-11 21:23:30;0;141.5;0;157.9;0;165.6;0;163.9;0;163.9;0;164.4;0;156.1;0;154.9;0;170.9;0;134.9;0;150.9;132.4;0;24.2
2018-01-11 21:23:31;0;141.5;0;157.9;0;165.6;0;163.9;0;163.9;0;164.4;0;156;0;154.8;0;170.9;0;134.9;0;150.8;132.4;0;24.2
2018-01-11 21:23:32;0;141.5;0;157.9;0;165.6;0;163.9;0;163.9;0;164.4;0;156;0;154.8;0;170.9;0;134.9;0;150.8;132.3;0;24.2
2018-01-11 21:23:33;0;141.5;0;157.9;0;165.6;0;163.9;0;163.9;0;164.4;0;156;0;154.8;0;170.9;0;134.8;0;150.7;132.3;0;24.2
2018-01-11 21:23:34;0;141.4;0;157.9;0;165.6;0;163.9;0;163.9;0;164.4;0;155.9;0;154.8;0;170.9;0;134.8;0;150.6;132.3;0;24.2
2018-01-11 21:23:35;0;141.4;0;157.9;0;165.6;0;163.9;0;163.9;0;164.4;0;155.9;0;154.7;0;170.9;0;134.8;0;150.5;132.3;0;24.2
2018-01-11 21:23:36;0;141.4;0;157.9;0;165.5;0;163.9;0;163.9;0;164.4;0;155.9;0;154.7;0;170.9;0;134.7;0;150.4;132.3;0;24.2
2018-01-11 21:23:37;0;141.4;0;157.9;0;165.5;0;163.9;0;163.9;0;164.4;0;155.8;0;154.6;0;170.8;0;134.7;0;150.4;132.3;0;24.2
2018-01-11 21:23:38;0;141.4;0;157.9;0;165.4;0;163.9;0;163.9;0;164.4;0;155.8;0;154.6;0;170.8;0;134.6;0;150.3;132.3;0;24.2
2018-01-11 21:23:39;0;141.3;0;157.9;0;165.4;0;163.9;0;163.9;0;164.4;0;155.8;0;154.6;0;170.8;0;134.5;0;150.2;132.3;0;24.2
2018-01-11 21:23:40;0;141.3;0;157.9;0;165.4;0;163.9;0;163.9;0;164.4;0;155.8;0;154.6;0;170.8;0;134.4;0;150.1;132.3;0;24.2
2018-01-11 21:23:41;0;141.3;0;157.9;0;165.4;0;163.9;0;163.9;0;164.4;0;155.7;0;154.6;0;170.8;0;134.4;0;150.1;132.3;0;24.2
2018-01-11 21:23:42;0;141.3;0;157.9;0;165.4;0;163.9;0;163.9;0;164.4;0;155.7;0;154.5;0;170.8;0;134.4;0;150;132.3;0;24.2
2018-01-11 21:23:43;0;141.2;0;157.9;0;165.4;0;163.9;0;163.9;0;164.4;0;155.6;0;154.5;0;170.8;0;134.3;0;149.9;132.2;0;24.2
2018-01-11 21:23:44;0;141.2;0;157.8;0;165.4;0;163.9;0;163.9;0;164.4;0;155.6;0;154.4;0;170.8;0;134.3;0;149.9;132.2;0;24.2
2018-01-11 21:23:45;0;141.2;0;157.8;0;165.4;0;163.8;0;163.9;0;164.4;0;155.6;0;154.4;0;170.8;0;134.3;0;149.8;132.2;0;24.2
2018-01-11 21:23:46;0;141.2;0;157.8;0;165.4;0;163.8;0;163.9;0;164.4;0;155.6;0;154.4;0;170.8;0;134.2;0;149.7;132.2;0;24.2
2018-01-11 21:23:47;0;141.1;0;157.8;0;165.4;0;163.8;0;163.9;0;164.4;0;155.5;0;154.4;0;170.8;0;134.1;0;149.6;132.2;0;24.2
2018-01-11 21:23:48;0;141.1;0;157.8;0;165.4;0;163.8;0;163.9;0;164.4;0;155.4;0;154.4;0;170.8;0;134.1;0;149.5;132.1;0;24.2
2018-01-11 21:23:49;0;141.1;0;157.8;0;165.4;0;163.8;0;163.9;0;164.4;0;155.4;0;154.4;0;170.7;0;134.1;0;149.4;132.1;0;24.2
2018-01-11 21:23:50;0;141.1;0;157.8;0;165.4;0;163.8;0;163.9;0;164.4;0;155.4;0;154.3;0;170.7;0;134;0;149.4;132.1;0;24.2
2018-01-11 21:23:51;0;141.1;0;157.8;0;165.4;0;163.8;0;163.9;0;164.4;0;155.4;0;154.3;0;170.7;0;134;0;149.3;132.1;0;24.2
2018-01-11 21:23:52;0;141.1;0;157.8;0;165.4;0;163.8;0;163.9;0;164.3;0;155.4;0;154.3;0;170.7;0;133.9;0;149.2;132.1;0;24.2
2018-01-11 21:23:53;0;141.1;0;157.8;0;165.4;0;163.8;0;163.8;0;164.3;0;155.3;0;154.3;0;170.7;0;133.9;0;149.1;132.1;0;24.2
2018-01-11 21:23:54;0;141;0;157.7;0;165.3;0;163.8;0;163.8;0;164.3;0;155.3;0;154.2;0;170.7;0;133.9;0;149.1;132.1;0;24.2
2018-01-11 21:23:55;0;141;0;157.7;0;165.3;0;163.8;0;163.8;0;164.3;0;155.3;0;154.2;0;170.6;0;133.8;0;149;132.1;0;24.2
2018-01-11 21:23:56;0;141;0;157.7;0;165.3;0;163.8;0;163.8;0;164.3;0;155.2;0;154.1;0;170.6;0;133.8;0;148.9;132.1;0;24.2
2018-01-11 21:23:57;0;140.9;0;157.7;0;165.3;0;163.7;0;163.8;0;164.3;0;155.2;0;154.1;0;170.6;0;133.8;0;148.8;132.1;0;24.2
2018-01-11 21:23:58;0;140.9;0;157.7;0;165.3;0;163.7;0;163.8;0;164.3;0;155.1;0;154.1;0;170.6;0;133.7;0;148.8;132;0;24.2
2018-01-11 21:23:59;0;140.9;0;157.7;0;165.3;0;163.7;0;163.8;0;164.3;0;155.1;0;154.1;0;170.6;0;133.7;0;148.7;132;0;24.2
2018-01-11 21:24:00;0;140.9;0;157.7;0;165.3;0;163.7;0;163.8;0;164.3;0;155.1;0;154.1;0;170.6;0;133.6;0;148.6;132;0;24.2
2018-01-11 21:24:01;0;140.9;0;157.7;0;165.3;0;163.7;0;163.8;0;164.3;0;155.1;0;154;0;170.5;0;133.6;0;148.5;132;0;24.2
2018-01-11 21:24:02;0;140.9;0;157.7;0;165.3;0;163.7;0;163.8;0;164.3;0;155.1;0;154;0;170.5;0;133.6;0;148.5;131.9;0;24.2
2018-01-11 21:24:03;0;140.8;0;157.6;0;165.3;0;163.7;0;163.8;0;164.3;0;155;0;153.9;0;170.5;0;133.5;0;148.4;131.9;0;24.2
2018-01-11 21:24:04;0;140.8;0;157.6;0;165.3;0;163.7;0;163.8;0;164.3;0;155;0;153.9;0;170.4;0;133.5;0;148.3;131.9;0;24.2
2018-01-11 21:24:05;0;140.8;0;157.6;0;165.3;0;163.7;0;163.8;0;164.3;0;154.9;0;153.9;0;170.4;0;133.4;0;148.3;131.9;0;24.2
2018-01-11 21:24:06;0;140.8;0;157.6;0;165.3;0;163.6;0;163.8;0;164.3;0;154.9;0;153.9;0;170.4;0;133.4;0;148.2;131.9;0;24.1
2018-01-11 21:24:07;0;140.8;0;157.6;0;165.3;0;163.6;0;163.8;0;164.3;0;154.9;0;153.8;0;170.4;0;133.4;0;148.1;131.9;0;24.1
2018-01-11 21:24:08;0;140.8;0;157.6;0;165.3;0;163.6;0;163.8;0;164.2;0;154.9;0;153.8;0;170.4;0;133.3;0;148;131.9;0;24.1
2018-01-11 21:24:09;0;140.8;0;157.6;0;165.3;0;163.6;0;163.8;0;164.2;0;154.8;0;153.8;0;170.4;0;133.3;0;147.9;131.9;0;24.1
2018-01-11 21:24:10;0;140.7;0;157.6;0;165.2;0;163.6;0;163.8;0;164.2;0;154.8;0;153.8;0;170.4;0;133.3;0;147.9;131.9;0;24.1
2018-01-11 21:24:11;0;140.7;0;157.6;0;165.2;0;163.6;0;163.7;0;164.2;0;154.8;0;153.8;0;170.4;0;133.2;0;147.8;131.9;0;24.1
2018-01-11 21:24:12;0;140.6;0;157.6;0;165.2;0;163.6;0;163.7;0;164.2;0;154.8;0;153.7;0;170.4;0;133.2;0;147.7;131.8;0;24.1
2018-01-11 21:24:13;0;140.6;0;157.6;0;165.2;0;163.6;0;163.7;0;164.2;0;154.7;0;153.7;0;170.4;0;133.1;0;147.6;131.8;0;24.1
2018-01-11 21:24:14;0;140.6;0;157.6;0;165.2;0;163.6;0;163.6;0;164.2;0;154.7;0;153.6;0;170.3;0;133.1;0;147.6;131.8;0;24.1
2018-01-11 21:24:15;0;140.6;0;157.6;0;165.2;0;163.6;0;163.7;0;164.2;0;154.7;0;153.6;0;170.2;0;133;0;147.5;131.8;0;24.1
2018-01-11 21:24:16;0;140.6;0;157.6;0;165.1;0;163.6;0;163.6;0;164.2;0;154.6;0;153.5;0;170.2;0;133;0;147.4;131.8;0;24.1
2018-01-11 21:24:17;0;140.6;0;157.6;0;165.1;0;163.6;0;163.6;0;164.2;0;154.6;0;153.5;0;170.2;0;132.9;0;147.4;131.8;0;24.1
2018-01-11 21:24:18;0;140.6;0;157.6;0;165.1;0;163.6;0;163.6;0;164.2;0;154.6;0;153.4;0;170.2;0;132.9;0;147.3;131.8;0;24.1
2018-01-11 21:24:19;0;140.5;0;157.6;0;165.1;0;163.6;0;163.6;0;164.2;0;154.6;0;153.4;0;170.2;0;132.9;0;147.2;131.8;0;24.1
2018-01-11 21:24:20;0;140.5;0;157.6;0;165.1;0;163.5;0;163.6;0;164.2;0;154.5;0;153.4;0;170.1;0;132.8;0;147.1;131.8;0;24.1
2018-01-11 21:24:21;0;140.4;0;157.6;0;165.1;0;163.4;0;163.6;0;164.2;0;154.5;0;153.4;0;170.1;0;132.8;0;147.1;131.8;0;24.1
2018-01-11 21:24:22;0;140.5;0;157.6;0;165.1;0;163.4;0;163.6;0;164.2;0;154.4;0;153.3;0;170.1;0;132.8;0;147;131.7;0;24.1
2018-01-11 21:24:23;0;140.5;0;157.6;0;165.1;0;163.4;0;163.6;0;164.2;0;154.3;0;153.3;0;170.1;0;132.7;0;146.9;131.7;0;24.1
2018-01-11 21:24:24;0;140.5;0;157.6;0;165.1;0;163.4;0;163.6;0;164.1;0;154.4;0;153.3;0;170.1;0;132.7;0;146.9;131.7;0;24.1
2018-01-11 21:24:25;0;140.4;0;157.6;0;165.1;0;163.4;0;163.6;0;164.1;0;154.3;0;153.3;0;170.1;0;132.6;0;146.8;131.6;0;24.1
2018-01-11 21:24:26;0;140.4;0;157.5;0;165.1;0;163.4;0;163.5;0;164.1;0;154.3;0;153.3;0;170.1;0;132.6;0;146.7;131.6;0;24.1
2018-01-11 21:24:27;0;140.4;0;157.5;0;165.1;0;163.4;0;163.5;0;164.1;0;154.3;0;153.2;0;170;0;132.6;0;146.6;131.6;0;24.1
2018-01-11 21:24:28;0;140.4;0;157.5;0;165.1;0;163.4;0;163.5;0;164.1;0;154.3;0;153.2;0;170;0;132.5;0;146.6;131.5;0;24.1
